# TOÀN BỘ CÔNG THỨC THEO SHEET

## Sheet: PROD PLAN CHANGE
  CO3: =CO7-CO4
  CI12: =CF12-CA12
  CL12: =CK12-CJ12
  CM12: =CJ12-CE12
  CN12: =CK12-CF12
  CQ12: =CP12-CO12
  CV12: =CU12-CT12
  CW12: =CT12-CO12
  CX12: =CU12-CP12
  K13: =H13-E13
  L13: =I13-F13
  O13: =N13-M13
  P13: =M13-H13
  Q13: =N13-I13
  T13: =S13-R13
  U13: =R13-M13
  V13: =S13-N13
  Y13: =X13-W13
  Z13: =W13-R13
  AA13: =X13-S13
  AD13: =AC13-AB13
  AE13: =AB13-W13
  AF13: =AC13-X13
  AI13: =AH13-AG13
  AJ13: =AG13-AB13
  AK13: =AH13-AC13
  AN13: =AM13-AL13
  AO13: =AL13-AG13
  AP13: =AM13-AH13
  AS13: =AR13-AQ13
  AT13: =AQ13-AL13
  AU13: =AR13-AM13
  AX13: =AW13-AV13
  AY13: =AV13-AQ13
  AZ13: =AW13-AR13
  BC13: =BB13-BA13
  BD13: =BA13-AV13
  BE13: =BB13-AW13
  BH13: =BG13-BF13
  BI13: =BF13-BA13
  BJ13: =BG13-BB13
  BK13: =SUMIF('CKD PLAN 2026.06.06'!$D$9:$D$221,$B13,'CKD PLAN 2026.06.06'!$BG$9:$BG$225)
  BL13: =SUMIF('CKD PLAN 2026.06.06'!$D$9:$D$221,$B13,'CKD PLAN 2026.06.06'!$BH$9:$BH$225)
  BM13: =BL13-BK13
  BN13: =BK13-BF13
  BO13: =BL13-BG13
  BR13: =BQ13-BP13
  BS13: =BP13-BK13
  BT13: =BQ13-BL13
  BW13: =BV13-BU13
  BX13: =BU13-BP13
  BY13: =BV13-BQ13
  CB13: =CA13-BZ13
  CC13: =BZ13-BU13
  CD13: =CA13-BV13
  CG13: =CF13-CE13
  CH13: =CE13-BZ13
  CI13: =CF13-CA13
  CL13: =CK13-CJ13
  CM13: =CJ13-CE13
  CN13: =CK13-CF13
  CQ13: =CP13-CO13
  CV13: =CU13-CT13
  CW13: =CT13-CO13
  CX13: =CU13-CP13
  K14: =H14-E14
  L14: =I14-F14
  O14: =N14-M14
  P14: =M14-H14
  Q14: =N14-I14
  T14: =S14-R14
  U14: =R14-M14
  V14: =S14-N14
  Y14: =X14-W14
  Z14: =W14-R14
  AA14: =X14-S14
  AD14: =AC14-AB14
  AE14: =AB14-W14
  AF14: =AC14-X14
  AI14: =AH14-AG14
  AJ14: =AG14-AB14
  AK14: =AH14-AC14
  AN14: =AM14-AL14
  AO14: =AL14-AG14
  AP14: =AM14-AH14
  AS14: =AR14-AQ14
  AT14: =AQ14-AL14

## Sheet: CKD PLAN 2026.06.06
  TU4: =TU5-TU3
  TV4: =TV5-TV3
  TW4: =TW5-TW3
  TX4: =TX5-TX3
  TY4: =TY5-TY3
  TZ4: =TZ5-TZ3
  UA4: =UA5-UA3
  UB4: =UB5-UB3
  UC4: =UC5-UC3
  UD4: =UD5-UD3
  UE4: =UE5-UE3
  UF4: =UF5-UF3
  UG4: =UG5-UG3
  UH4: =UH5-UH3
  UI4: =UI5-UI3
  UJ4: =UJ5-UJ3
  UK4: =UK5-UK3
  UL4: =UL5-UL3
  UM4: =UM5-UM3
  UN4: =UN5-UN3
  UO4: =UO5-UO3
  UP4: =UP5-UP3
  UQ4: =UQ5-UQ3
  UR4: =UR5-UR3
  US4: =US5-US3
  UT4: =UT5-UT3
  UU4: =UU5-UU3
  UV4: =UV5-UV3
  UW4: =UW5-UW3
  UX4: =UX5-UX3
  UY4: =UY5-UY3
  UZ4: =UZ5-UZ3
  VA4: =VA5-VA3
  VB4: =VB5-VB3
  VC4: =VC5-VC3
  VD4: =VD5-VD3
  VE4: =VE5-VE3
  VF4: =VF5-VF3
  VG4: =VG5-VG3
  VH4: =VH5-VH3
  VI4: =VI5-VI3
  VJ4: =VJ5-VJ3
  VK4: =VK5-VK3
  VL4: =VL5-VL3
  VM4: =VM5-VM3
  VN4: =VN5-VN3
  VO4: =VO5-VO3
  VP4: =VP5-VP3
  VQ4: =VQ5-VQ3
  VR4: =VR5-VR3
  VS4: =VS5-VS3
  VT4: =VT5-VT3
  VU4: =VU5-VU3
  VV4: =VV5-VV3
  VW4: =VW5-VW3
  VX4: =VX5-VX3
  VY4: =VY5-VY3
  VZ4: =VZ5-VZ3
  WA4: =WA5-WA3
  WB4: =WB5-WB3
  WC4: =WC5-WC3
  WD4: =WD5-WD3
  WE4: =WE5-WE3
  WF4: =WF5-WF3
  WG4: =WG5-WG3
  WH4: =WH5-WH3
  WI4: =WI5-WI3
  WJ4: =WJ5-WJ3
  WK4: =WK5-WK3
  WL4: =WL5-WL3
  WM4: =WM5-WM3
  WN4: =WN5-WN3
  WO4: =WO5-WO3
  WP4: =WP5-WP3
  WQ4: =WQ5-WQ3
  WR4: =WR5-WR3
  WS4: =WS5-WS3
  WT4: =WT5-WT3
  WU4: =WU5-WU3
  WV4: =WV5-WV3
  WW4: =WW5-WW3
  WX4: =WX5-WX3
  WY4: =WY5-WY3
  WZ4: =WZ5-WZ3
  XA4: =XA5-XA3
  XB4: =XB5-XB3
  XC4: =XC5-XC3
  XD4: =XD5-XD3
  XE4: =XE5-XE3
  XF4: =XF5-XF3
  XG4: =XG5-XG3
  XH4: =XH5-XH3
  XI4: =XI5-XI3
  XJ4: =XJ5-XJ3
  XK4: =XK5-XK3
  XL4: =XL5-XL3
  XM4: =XM5-XM3
  XN4: =XN5-XN3
  XO4: =XO5-XO3
  XP4: =XP5-XP3
  XQ4: =XQ5-XQ3
  XR4: =XR5-XR3
  XS4: =XS5-XS3
  XT4: =XT5-XT3
  XU4: =XU5-XU3
  XV4: =XV5-XV3
  XW4: =XW5-XW3
  XX4: =XX5-XX3
  XY4: =XY5-XY3
  XZ4: =XZ5-XZ3
  YA4: =YA5-YA3
  YB4: =YB5-YB3
  YC4: =YC5-YC3
  YD4: =YD5-YD3
  YE4: =YE5-YE3
  YF4: =YF5-YF3
  YG4: =YG5-YG3
  YH4: =YH5-YH3
  YI4: =YI5-YI3
  YJ4: =YJ5-YJ3
  YK4: =YK5-YK3
  YL4: =YL5-YL3
  YM4: =YM5-YM3
  YN4: =YN5-YN3
  YO4: =YO5-YO3
  YP4: =YP5-YP3
  YQ4: =YQ5-YQ3
  YR4: =YR5-YR3
  YS4: =YS5-YS3
  YT4: =YT5-YT3
  YU4: =YU5-YU3
  YV4: =YV5-YV3
  YW4: =YW5-YW3
  YX4: =YX5-YX3
  YY4: =YY5-YY3
  YZ4: =YZ5-YZ3
  ZA4: =ZA5-ZA3
  ZB4: =ZB5-ZB3
  ZC4: =ZC5-ZC3
  ZD4: =ZD5-ZD3
  ZE4: =ZE5-ZE3
  ZF4: =ZF5-ZF3
  ZG4: =ZG5-ZG3
  ZH4: =ZH5-ZH3
  ZI4: =ZI5-ZI3
  ZJ4: =ZJ5-ZJ3
  ZK4: =ZK5-ZK3
  ZL4: =ZL5-ZL3
  ZM4: =ZM5-ZM3
  ZN4: =ZN5-ZN3
  ZO4: =ZO5-ZO3
  ZP4: =ZP5-ZP3
  ZQ4: =ZQ5-ZQ3
  CI5: =CI6-CI3
  CJ5: =CJ6-CJ3
  CK5: =CK6-CK3
  CL5: =CL6-CL3
  CO5: =CO6-CO3
  CP5: =CP6-CP3
  CQ5: =CQ6-CQ3
  CR5: =CR6-CR3
  CS5: =CS6-CS3
  CT5: =CT6-CT3
  CU5: =CU6-CU3
  CV5: =CV6-CV3
  CW5: =CW6-CW3
  TC5: =SUM(TC9:TC2631)
  TF5: =+SUBTOTAL(9,TF9:TF294)
  TG5: =+SUBTOTAL(9,TG9:TG294)
  TH5: =+SUBTOTAL(9,TH9:TH294)
  TI5: =+SUBTOTAL(9,TI9:TI294)
  TJ5: =+SUBTOTAL(9,TJ9:TJ294)
  TK5: =+SUBTOTAL(9,TK9:TK294)
  TL5: =+SUBTOTAL(9,TL9:TL294)
  TM5: =+SUBTOTAL(9,TM9:TM294)
  TN5: =+SUBTOTAL(9,TN9:TN294)
  TR5: =+SUBTOTAL(9,TR9:TR294)
  TS5: =+SUBTOTAL(9,TS9:TS294)
  TT5: =+SUBTOTAL(9,TT9:TT294)
  TU5: =+SUBTOTAL(9,TU9:TU294)
  TV5: =+SUBTOTAL(9,TV9:TV294)
  TW5: =+SUBTOTAL(9,TW9:TW294)
  TX5: =+SUBTOTAL(9,TX9:TX294)
  TY5: =+SUBTOTAL(9,TY9:TY294)
  TZ5: =+SUBTOTAL(9,TZ9:TZ294)
  UA5: =+SUBTOTAL(9,UA9:UA294)
  UB5: =+SUBTOTAL(9,UB9:UB294)
  UC5: =+SUBTOTAL(9,UC9:UC294)
  UD5: =+SUBTOTAL(9,UD9:UD294)
  UE5: =+SUBTOTAL(9,UE9:UE294)
  UF5: =+SUBTOTAL(9,UF9:UF294)
  UG5: =+SUBTOTAL(9,UG9:UG294)
  UH5: =+SUBTOTAL(9,UH9:UH294)
  UI5: =+SUBTOTAL(9,UI9:UI294)
  UJ5: =+SUBTOTAL(9,UJ9:UJ294)
  UK5: =+SUBTOTAL(9,UK9:UK294)
  UL5: =+SUBTOTAL(9,UL9:UL294)
  UM5: =+SUBTOTAL(9,UM9:UM294)
  UN5: =+SUBTOTAL(9,UN9:UN294)
  UO5: =+SUBTOTAL(9,UO9:UO294)
  UP5: =+SUBTOTAL(9,UP9:UP294)
  UQ5: =+SUBTOTAL(9,UQ9:UQ294)
  UR5: =+SUBTOTAL(9,UR9:UR294)
  US5: =+SUBTOTAL(9,US9:US294)
  UT5: =+SUBTOTAL(9,UT9:UT294)
  UU5: =+SUBTOTAL(9,UU9:UU294)
  UV5: =+SUBTOTAL(9,UV9:UV294)
  UW5: =+SUBTOTAL(9,UW9:UW294)
  UX5: =+SUBTOTAL(9,UX9:UX294)
  UY5: =+SUBTOTAL(9,UY9:UY294)
  UZ5: =+SUBTOTAL(9,UZ9:UZ294)
  VA5: =+SUBTOTAL(9,VA9:VA294)
  VB5: =+SUBTOTAL(9,VB9:VB294)
  VC5: =+SUBTOTAL(9,VC9:VC294)
  VD5: =+SUBTOTAL(9,VD9:VD294)
  VE5: =+SUBTOTAL(9,VE9:VE294)
  VF5: =+SUBTOTAL(9,VF9:VF294)
  VG5: =+SUBTOTAL(9,VG9:VG294)
  VH5: =+SUBTOTAL(9,VH9:VH294)
  VI5: =+SUBTOTAL(9,VI9:VI294)
  VJ5: =+SUBTOTAL(9,VJ9:VJ294)
  VK5: =+SUBTOTAL(9,VK9:VK294)
  VL5: =+SUBTOTAL(9,VL9:VL294)
  VM5: =+SUBTOTAL(9,VM9:VM294)
  VN5: =+SUBTOTAL(9,VN9:VN294)
  VO5: =+SUBTOTAL(9,VO9:VO294)
  VP5: =+SUBTOTAL(9,VP9:VP294)
  VQ5: =+SUBTOTAL(9,VQ9:VQ294)
  VR5: =+SUBTOTAL(9,VR9:VR294)
  VS5: =+SUBTOTAL(9,VS9:VS294)
  VT5: =+SUBTOTAL(9,VT9:VT294)
  VU5: =+SUBTOTAL(9,VU9:VU294)
  VV5: =+SUBTOTAL(9,VV9:VV294)
  VW5: =+SUBTOTAL(9,VW9:VW294)
  VX5: =+SUBTOTAL(9,VX9:VX294)
  VY5: =+SUBTOTAL(9,VY9:VY294)
  VZ5: =+SUBTOTAL(9,VZ9:VZ294)
  WA5: =+SUBTOTAL(9,WA9:WA294)
  WB5: =+SUBTOTAL(9,WB9:WB294)
  WC5: =+SUBTOTAL(9,WC9:WC294)
  WD5: =+SUBTOTAL(9,WD9:WD294)
  WE5: =+SUBTOTAL(9,WE9:WE294)
  WF5: =+SUBTOTAL(9,WF9:WF294)
  WG5: =+SUBTOTAL(9,WG9:WG294)
  WH5: =+SUBTOTAL(9,WH9:WH294)
  WI5: =+SUBTOTAL(9,WI9:WI294)
  WJ5: =+SUBTOTAL(9,WJ9:WJ294)
  WK5: =+SUBTOTAL(9,WK9:WK294)
  WL5: =+SUBTOTAL(9,WL9:WL294)
  WM5: =+SUBTOTAL(9,WM9:WM294)
  WN5: =+SUBTOTAL(9,WN9:WN294)
  WO5: =+SUBTOTAL(9,WO9:WO294)
  WP5: =+SUBTOTAL(9,WP9:WP294)
  WQ5: =+SUBTOTAL(9,WQ9:WQ294)
  WR5: =+SUBTOTAL(9,WR9:WR294)
  WS5: =+SUBTOTAL(9,WS9:WS294)
  WT5: =+SUBTOTAL(9,WT9:WT294)
  WU5: =+SUBTOTAL(9,WU9:WU294)
  WV5: =+SUBTOTAL(9,WV9:WV294)
  WW5: =+SUBTOTAL(9,WW9:WW294)
  WX5: =+SUBTOTAL(9,WX9:WX294)
  WY5: =+SUBTOTAL(9,WY9:WY294)
  WZ5: =+SUBTOTAL(9,WZ9:WZ294)
  XA5: =+SUBTOTAL(9,XA9:XA294)
  XB5: =+SUBTOTAL(9,XB9:XB294)
  XC5: =+SUBTOTAL(9,XC9:XC294)
  XD5: =+SUBTOTAL(9,XD9:XD294)
  XE5: =+SUBTOTAL(9,XE9:XE294)
  XF5: =+SUBTOTAL(9,XF9:XF294)
  XG5: =+SUBTOTAL(9,XG9:XG294)
  XH5: =+SUBTOTAL(9,XH9:XH294)
  XI5: =+SUBTOTAL(9,XI9:XI302)
  XJ5: =+SUBTOTAL(9,XJ9:XJ302)
  XK5: =+SUBTOTAL(9,XK9:XK302)
  XL5: =+SUBTOTAL(9,XL9:XL302)
  XM5: =+SUBTOTAL(9,XM9:XM302)
  XN5: =+SUBTOTAL(9,XN9:XN302)
  XO5: =+SUBTOTAL(9,XO9:XO302)
  XP5: =+SUBTOTAL(9,XP9:XP302)
  XQ5: =+SUBTOTAL(9,XQ9:XQ302)
  XR5: =+SUBTOTAL(9,XR9:XR302)
  XS5: =+SUBTOTAL(9,XS9:XS302)
  XT5: =+SUBTOTAL(9,XT9:XT302)
  XU5: =+SUBTOTAL(9,XU9:XU302)
  XV5: =+SUBTOTAL(9,XV9:XV302)
  XW5: =+SUBTOTAL(9,XW9:XW302)
  XX5: =+SUBTOTAL(9,XX9:XX302)
  XY5: =+SUBTOTAL(9,XY9:XY302)
  XZ5: =+SUBTOTAL(9,XZ9:XZ302)
  YA5: =+SUBTOTAL(9,YA9:YA302)
  YB5: =+SUBTOTAL(9,YB9:YB302)
  YC5: =+SUBTOTAL(9,YC9:YC302)
  YD5: =+SUBTOTAL(9,YD9:YD302)
  YE5: =+SUBTOTAL(9,YE9:YE302)
  YF5: =+SUBTOTAL(9,YF9:YF302)
  YG5: =+SUBTOTAL(9,YG9:YG302)
  YH5: =+SUBTOTAL(9,YH9:YH302)
  YI5: =+SUBTOTAL(9,YI9:YI302)
  YJ5: =+SUBTOTAL(9,YJ9:YJ302)
  YK5: =+SUBTOTAL(9,YK9:YK302)

## Sheet: PO 변동현황(세부)
  P3: =SUBTOTAL(9,P8:P266)
  W3: =SUBTOTAL(9,W8:W266)
  AC3: =SUBTOTAL(9,AC8:AC266)
  AV3: =SUBTOTAL(9,AV8:AV266)
  O4: =O3+8
  V4: =V3+8
  AB4: =AB3+8
  O5: =O4+2
  Q5: =SUBTOTAL(9,Q8:Q266)
  V5: =V4+2
  AB5: =AB4+2
  AJ5: =SUBTOTAL(9,AJ8:AJ266)
  AP5: =SUBTOTAL(9,AP8:AP266)
  BC5: =SUBTOTAL(9,BC8:BC266)
  D8: =LEFT(C8,12)
  G8: =IF(I8="KRW",1,IF(I8="USD",1350,IF(I8="EUR",1550,FALSE)))
  P8: =SUM(K8:O8)
  Q8: =P8*H8*G8
  W8: =SUM(R8:V8)
  X8: =R8-K8
  Y8: =S8-L8
  Z8: =T8-M8
  AA8: =U8-N8
  AB8: =V8-O8
  AC8: =W8-P8
  AJ8: =SUM(AE8:AI8)
  AP8: =SUM(AK8:AO8)
  AQ8: =AK8-AE8
  AR8: =AL8-AF8
  AS8: =AM8-AG8
  AT8: =AN8-AH8
  AU8: =AO8-AI8
  AV8: =SUM(AQ8:AU8)
  BC8: =SUM(AX8:BB8)
  D9: =LEFT(C9,12)
  G9: =IF(I9="KRW",1,IF(I9="USD",1350,IF(I9="EUR",1550,FALSE)))
  P9: =SUM(K9:O9)
  Q9: =P9*H9*G9
  W9: =SUM(R9:V9)
  X9: =R9-K9
  Y9: =S9-L9
  Z9: =T9-M9
  AA9: =U9-N9
  AB9: =V9-O9
  AC9: =W9-P9
  AJ9: =SUM(AE9:AI9)
  AP9: =SUM(AK9:AO9)
  AQ9: =AK9-AE9
  AR9: =AL9-AF9
  AS9: =AM9-AG9
  AT9: =AN9-AH9
  AU9: =AO9-AI9
  AV9: =SUM(AQ9:AU9)
  BC9: =SUM(AX9:BB9)
  D10: =LEFT(C10,12)
  G10: =IF(I10="KRW",1,IF(I10="USD",1350,IF(I10="EUR",1550,FALSE)))
  P10: =SUM(K10:O10)
  Q10: =P10*H10*G10
  W10: =SUM(R10:V10)
  X10: =R10-K10
  Y10: =S10-L10
  Z10: =T10-M10
  AA10: =U10-N10
  AB10: =V10-O10
  AC10: =W10-P10
  AJ10: =SUM(AE10:AI10)
  AP10: =SUM(AK10:AO10)
  AQ10: =AK10-AE10
  AR10: =AL10-AF10
  AS10: =AM10-AG10
  AT10: =AN10-AH10
  AU10: =AO10-AI10
  AV10: =SUM(AQ10:AU10)
  BC10: =SUM(AX10:BB10)
  D11: =LEFT(C11,12)
  G11: =IF(I11="KRW",1,IF(I11="USD",1350,IF(I11="EUR",1550,FALSE)))
  P11: =SUM(K11:O11)
  Q11: =P11*H11*G11
  W11: =SUM(R11:V11)
  X11: =R11-K11
  Y11: =S11-L11
  Z11: =T11-M11
  AA11: =U11-N11
  AB11: =V11-O11
  AC11: =W11-P11
  AJ11: =SUM(AE11:AI11)
  AP11: =SUM(AK11:AO11)
  AQ11: =AK11-AE11
  AR11: =AL11-AF11
  AS11: =AM11-AG11
  AT11: =AN11-AH11
  AU11: =AO11-AI11
  AV11: =SUM(AQ11:AU11)
  BC11: =SUM(AX11:BB11)
  D12: =LEFT(C12,12)
  G12: =IF(I12="KRW",1,IF(I12="USD",1350,IF(I12="EUR",1550,FALSE)))
  P12: =SUM(K12:O12)
  Q12: =P12*H12*G12
  W12: =SUM(R12:V12)
  X12: =R12-K12
  Y12: =S12-L12
  Z12: =T12-M12
  AA12: =U12-N12
  AB12: =V12-O12
  AC12: =W12-P12
  AJ12: =SUM(AE12:AI12)
  AP12: =SUM(AK12:AO12)
  AQ12: =AK12-AE12
  AR12: =AL12-AF12
  AS12: =AM12-AG12
  AT12: =AN12-AH12
  AU12: =AO12-AI12
  AV12: =SUM(AQ12:AU12)
  BC12: =SUM(AX12:BB12)
  D13: =LEFT(C13,12)
  G13: =IF(I13="KRW",1,IF(I13="USD",1350,IF(I13="EUR",1550,FALSE)))
  P13: =SUM(K13:O13)
  Q13: =P13*H13*G13
  W13: =SUM(R13:V13)
  X13: =R13-K13
  Y13: =S13-L13
  Z13: =T13-M13
  AA13: =U13-N13
  AB13: =V13-O13
  AC13: =W13-P13
  AJ13: =SUM(AE13:AI13)
  AP13: =SUM(AK13:AO13)
  AQ13: =AK13-AE13
  AR13: =AL13-AF13
  AS13: =AM13-AG13
  AT13: =AN13-AH13
  AU13: =AO13-AI13
  AV13: =SUM(AQ13:AU13)
  BC13: =SUM(AX13:BB13)
  D14: =LEFT(C14,12)
  G14: =IF(I14="KRW",1,IF(I14="USD",1350,IF(I14="EUR",1550,FALSE)))
  P14: =SUM(K14:O14)
  Q14: =P14*H14*G14
  W14: =SUM(R14:V14)
  X14: =R14-K14
  Y14: =S14-L14
  Z14: =T14-M14
  AA14: =U14-N14
  AB14: =V14-O14
  AC14: =W14-P14
  AJ14: =SUM(AE14:AI14)
  AP14: =SUM(AK14:AO14)
  AQ14: =AK14-AE14
  AR14: =AL14-AF14
  AS14: =AM14-AG14
  AT14: =AN14-AH14
  AU14: =AO14-AI14
  AV14: =SUM(AQ14:AU14)
  BC14: =SUM(AX14:BB14)
  D15: =LEFT(C15,12)
  G15: =IF(I15="KRW",1,IF(I15="USD",1350,IF(I15="EUR",1550,FALSE)))
  P15: =SUM(K15:O15)
  Q15: =P15*H15*G15
  W15: =SUM(R15:V15)
  X15: =R15-K15
  Y15: =S15-L15
  Z15: =T15-M15
  AA15: =U15-N15
  AB15: =V15-O15
  AC15: =W15-P15
  AJ15: =SUM(AE15:AI15)
  AP15: =SUM(AK15:AO15)
  AQ15: =AK15-AE15
  AR15: =AL15-AF15
  AS15: =AM15-AG15
  AT15: =AN15-AH15
  AU15: =AO15-AI15
  AV15: =SUM(AQ15:AU15)
  BC15: =SUM(AX15:BB15)
  D16: =LEFT(C16,12)
